rm: cannot remove 'save': No such file or directory

Due to MODULEPATH changes, the following have been reloaded:
  1) openmpi/2.1.1

Using base prefix '/cvmfs/soft.computecanada.ca/easybuild/software/2017/Core/python/3.7.4'
New python executable in /localscratch/msalari.51835339.0/Semi-Supervised-CL/venv/bin/python
Installing setuptools, pip, wheel...
done.
Ignoring pip: markers 'python_version < "3"' don't match your environment
Looking in links: /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/nix/avx2, /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/nix/generic, /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic
Requirement already up-to-date: pip in ./venv/lib/python3.7/site-packages (19.1.1)
Ignoring pip: markers 'python_version < "3"' don't match your environment
Looking in links: /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/nix/avx2, /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/nix/generic, /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic
Collecting cycler==0.10.0 (from -r requirements.txt (line 2))
Collecting future==0.17.1 (from -r requirements.txt (line 3))
Collecting kiwisolver==1.1.0 (from -r requirements.txt (line 4))
Collecting matplotlib==3.2.1 (from -r requirements.txt (line 5))
Collecting numpy==1.18.1 (from -r requirements.txt (line 6))
Collecting pandas==1.0.3 (from -r requirements.txt (line 7))
Collecting Pillow==7.0.0 (from -r requirements.txt (line 8))
Collecting Pillow-SIMD==7.0.0.post3 (from -r requirements.txt (line 9))
Collecting pyparsing==2.4.7 (from -r requirements.txt (line 10))
Collecting python-dateutil==2.8.1 (from -r requirements.txt (line 11))
Collecting pytz==2019.3 (from -r requirements.txt (line 12))
Collecting scipy==1.4.1 (from -r requirements.txt (line 13))
Collecting seaborn==0.10.0 (from -r requirements.txt (line 14))
Collecting six==1.14.0 (from -r requirements.txt (line 15))
Collecting torch==1.5.0 (from -r requirements.txt (line 16))
Collecting torchvision==0.6.0 (from -r requirements.txt (line 17))
Collecting opencv_python==3.4.4.19 (from -r requirements.txt (line 18))
Collecting scikit_learn==0.23.0 (from -r requirements.txt (line 19))
Collecting PyYAML==5.3.1 (from -r requirements.txt (line 20))
Collecting tensorboard==2.2.1 (from -r requirements.txt (line 21))
Requirement already satisfied: setuptools in ./venv/lib/python3.7/site-packages (from kiwisolver==1.1.0->-r requirements.txt (line 4)) (41.0.1)
Collecting threadpoolctl>=2.0.0 (from scikit_learn==0.23.0->-r requirements.txt (line 19))
Collecting joblib>=0.11 (from scikit_learn==0.23.0->-r requirements.txt (line 19))
Collecting grpcio>=1.24.3 (from tensorboard==2.2.1->-r requirements.txt (line 21))
Collecting google-auth-oauthlib<0.5,>=0.4.1 (from tensorboard==2.2.1->-r requirements.txt (line 21))
Collecting requests<3,>=2.21.0 (from tensorboard==2.2.1->-r requirements.txt (line 21))
Collecting absl-py>=0.4 (from tensorboard==2.2.1->-r requirements.txt (line 21))
Collecting protobuf>=3.6.0 (from tensorboard==2.2.1->-r requirements.txt (line 21))
Collecting google-auth<2,>=1.6.3 (from tensorboard==2.2.1->-r requirements.txt (line 21))
Collecting werkzeug>=0.11.15 (from tensorboard==2.2.1->-r requirements.txt (line 21))
Collecting tensorboard-plugin-wit>=1.6.0 (from tensorboard==2.2.1->-r requirements.txt (line 21))
Collecting markdown>=2.6.8 (from tensorboard==2.2.1->-r requirements.txt (line 21))
Requirement already satisfied: wheel>=0.26; python_version >= "3" in ./venv/lib/python3.7/site-packages (from tensorboard==2.2.1->-r requirements.txt (line 21)) (0.33.4)
Collecting requests-oauthlib>=0.7.0 (from google-auth-oauthlib<0.5,>=0.4.1->tensorboard==2.2.1->-r requirements.txt (line 21))
Collecting chardet<4,>=3.0.2 (from requests<3,>=2.21.0->tensorboard==2.2.1->-r requirements.txt (line 21))
Collecting certifi>=2017.4.17 (from requests<3,>=2.21.0->tensorboard==2.2.1->-r requirements.txt (line 21))
Collecting urllib3!=1.25.0,!=1.25.1,<1.26,>=1.21.1 (from requests<3,>=2.21.0->tensorboard==2.2.1->-r requirements.txt (line 21))
Collecting idna<3,>=2.5 (from requests<3,>=2.21.0->tensorboard==2.2.1->-r requirements.txt (line 21))
Collecting pyasn1-modules>=0.2.1 (from google-auth<2,>=1.6.3->tensorboard==2.2.1->-r requirements.txt (line 21))
Collecting cachetools<5.0,>=2.0.0 (from google-auth<2,>=1.6.3->tensorboard==2.2.1->-r requirements.txt (line 21))
Collecting rsa<5,>=3.1.4; python_version >= "3.5" (from google-auth<2,>=1.6.3->tensorboard==2.2.1->-r requirements.txt (line 21))
Collecting importlib-metadata; python_version < "3.8" (from markdown>=2.6.8->tensorboard==2.2.1->-r requirements.txt (line 21))
Collecting oauthlib>=3.0.0 (from requests-oauthlib>=0.7.0->google-auth-oauthlib<0.5,>=0.4.1->tensorboard==2.2.1->-r requirements.txt (line 21))
Collecting pyasn1<0.5.0,>=0.4.6 (from pyasn1-modules>=0.2.1->google-auth<2,>=1.6.3->tensorboard==2.2.1->-r requirements.txt (line 21))
Collecting zipp>=0.5 (from importlib-metadata; python_version < "3.8"->markdown>=2.6.8->tensorboard==2.2.1->-r requirements.txt (line 21))
Installing collected packages: six, cycler, future, kiwisolver, python-dateutil, numpy, pyparsing, matplotlib, pytz, pandas, Pillow, Pillow-SIMD, scipy, seaborn, torch, torchvision, opencv-python, threadpoolctl, joblib, scikit-learn, PyYAML, grpcio, chardet, certifi, urllib3, idna, requests, oauthlib, requests-oauthlib, pyasn1, pyasn1-modules, cachetools, rsa, google-auth, google-auth-oauthlib, absl-py, protobuf, werkzeug, tensorboard-plugin-wit, zipp, importlib-metadata, markdown, tensorboard
Successfully installed Pillow-7.0.0 Pillow-SIMD-7.0.0.post3 PyYAML-5.3.1 absl-py-0.7.1 cachetools-4.1.1 certifi-2020.6.20 chardet-3.0.4 cycler-0.10.0 future-0.17.1 google-auth-1.20.1 google-auth-oauthlib-0.4.1 grpcio-1.32.0 idna-2.10 importlib-metadata-1.7.0 joblib-0.16.0 kiwisolver-1.1.0 markdown-3.2.2 matplotlib-3.2.1 numpy-1.18.1 oauthlib-3.1.0 opencv-python-3.4.4.19 pandas-1.0.3 protobuf-3.13.0 pyasn1-0.4.8 pyasn1-modules-0.2.8 pyparsing-2.4.7 python-dateutil-2.8.1 pytz-2019.3 requests-2.24.0 requests-oauthlib-1.3.0 rsa-4.6 scikit-learn-0.23.0 scipy-1.4.1 seaborn-0.10.0 six-1.14.0 tensorboard-2.2.1 tensorboard-plugin-wit-1.7.0 threadpoolctl-2.1.0 torch-1.5.0 torchvision-0.6.0 urllib3-1.25.10 werkzeug-1.0.1 zipp-3.1.0
Files already downloaded and verified
Train: [1][10/98]	BT 0.271 (2.688)	DT 0.001 (0.126)	loss 49.170 (49.253)
Train: [16][70/98]	BT 0.272 (0.301)	DT 0.000 (0.024)	loss 38.655 (38.829)
Train: [16][80/98]	BT 0.298 (0.298)	DT 0.000 (0.021)	loss 38.740 (38.821)
Train: [16][90/98]	BT 0.273 (0.295)	DT 0.000 (0.019)	loss 38.692 (38.812)
epoch 16, total time 28.86
Train: [17][10/98]	BT 0.269 (0.453)	DT 0.000 (0.162)	loss 38.726 (38.798)
Train: [17][20/98]	BT 0.269 (0.363)	DT 0.001 (0.081)	loss 38.862 (38.783)
Train: [17][30/98]	BT 0.274 (0.334)	DT 0.001 (0.054)	loss 38.713 (38.760)
Train: [17][40/98]	BT 0.271 (0.320)	DT 0.001 (0.041)	loss 38.717 (38.760)
Train: [17][50/98]	BT 0.277 (0.311)	DT 0.000 (0.033)	loss 38.712 (38.766)
Train: [17][60/98]	BT 0.273 (0.305)	DT 0.000 (0.027)	loss 38.696 (38.771)
Train: [17][70/98]	BT 0.274 (0.301)	DT 0.000 (0.024)	loss 38.862 (38.762)
Train: [17][80/98]	BT 0.273 (0.298)	DT 0.000 (0.021)	loss 38.732 (38.760)
Train: [17][90/98]	BT 0.273 (0.295)	DT 0.000 (0.018)	loss 38.775 (38.760)
epoch 17, total time 28.81
Train: [18][10/98]	BT 0.280 (0.452)	DT 0.000 (0.160)	loss 38.731 (38.786)
Train: [18][20/98]	BT 0.282 (0.364)	DT 0.001 (0.080)	loss 38.636 (38.741)
Train: [18][30/98]	BT 0.303 (0.335)	DT 0.001 (0.054)	loss 38.773 (38.732)
Train: [18][40/98]	BT 0.275 (0.319)	DT 0.001 (0.040)	loss 38.848 (38.726)
Train: [18][50/98]	BT 0.272 (0.311)	DT 0.001 (0.032)	loss 38.800 (38.717)
Train: [18][60/98]	BT 0.272 (0.305)	DT 0.001 (0.027)	loss 38.652 (38.711)
Train: [18][70/98]	BT 0.297 (0.301)	DT 0.000 (0.023)	loss 38.660 (38.711)
Train: [18][80/98]	BT 0.273 (0.297)	DT 0.000 (0.020)	loss 39.044 (38.717)
Train: [18][90/98]	BT 0.273 (0.295)	DT 0.000 (0.018)	loss 38.588 (38.713)
epoch 18, total time 28.81
Train: [19][10/98]	BT 0.280 (0.468)	DT 0.000 (0.182)	loss 38.732 (38.667)
Train: [19][20/98]	BT 0.272 (0.373)	DT 0.001 (0.091)	loss 38.834 (38.666)
Train: [19][30/98]	BT 0.271 (0.340)	DT 0.000 (0.061)	loss 38.733 (38.704)
Train: [19][40/98]	BT 0.275 (0.324)	DT 0.000 (0.046)	loss 38.591 (38.702)
Train: [19][50/98]	BT 0.270 (0.314)	DT 0.000 (0.037)	loss 38.663 (38.694)
Train: [19][60/98]	BT 0.271 (0.307)	DT 0.000 (0.031)	loss 38.733 (38.687)
Train: [19][70/98]	BT 0.274 (0.303)	DT 0.000 (0.026)	loss 38.737 (38.685)
Train: [19][80/98]	BT 0.271 (0.300)	DT 0.000 (0.023)	loss 38.636 (38.679)
Train: [19][90/98]	BT 0.272 (0.297)	DT 0.000 (0.021)	loss 38.883 (38.682)
epoch 19, total time 28.96
Train: [20][10/98]	BT 0.268 (0.453)	DT 0.000 (0.157)	loss 38.650 (38.644)
Train: [20][20/98]	BT 0.270 (0.364)	DT 0.000 (0.079)	loss 38.653 (38.625)
Train: [20][30/98]	BT 0.270 (0.333)	DT 0.000 (0.053)	loss 38.592 (38.636)
Train: [20][40/98]	BT 0.271 (0.319)	DT 0.001 (0.040)	loss 38.575 (38.629)
Train: [20][50/98]	BT 0.273 (0.310)	DT 0.000 (0.032)	loss 38.707 (38.623)
Train: [20][60/98]	BT 0.271 (0.304)	DT 0.000 (0.027)	loss 38.460 (38.612)
Train: [20][70/98]	BT 0.275 (0.300)	DT 0.000 (0.023)	loss 38.726 (38.620)
Train: [20][80/98]	BT 0.274 (0.297)	DT 0.000 (0.020)	loss 38.709 (38.617)
Train: [20][90/98]	BT 0.270 (0.295)	DT 0.000 (0.018)	loss 38.535 (38.615)
epoch 20, total time 28.77
Train: [21][10/98]	BT 0.277 (0.452)	DT 0.001 (0.162)	loss 38.643 (38.572)
Train: [21][20/98]	BT 0.271 (0.364)	DT 0.000 (0.081)	loss 38.595 (38.589)
Train: [21][30/98]	BT 0.272 (0.334)	DT 0.001 (0.054)	loss 38.614 (38.589)
Train: [21][40/98]	BT 0.295 (0.319)	DT 0.000 (0.041)	loss 38.686 (38.599)
Train: [21][50/98]	BT 0.273 (0.310)	DT 0.001 (0.033)	loss 38.375 (38.593)
Train: [21][60/98]	BT 0.270 (0.304)	DT 0.000 (0.027)	loss 38.672 (38.590)
Train: [21][70/98]	BT 0.270 (0.300)	DT 0.000 (0.024)	loss 38.712 (38.593)
Train: [21][80/98]	BT 0.295 (0.297)	DT 0.000 (0.021)	loss 38.471 (38.593)
Train: [21][90/98]	BT 0.269 (0.294)	DT 0.000 (0.018)	loss 38.499 (38.592)
epoch 21, total time 28.70
Train: [22][10/98]	BT 0.275 (0.453)	DT 0.000 (0.160)	loss 38.636 (38.617)
Train: [22][20/98]	BT 0.276 (0.363)	DT 0.001 (0.081)	loss 38.557 (38.560)
Train: [22][30/98]	BT 0.277 (0.334)	DT 0.001 (0.054)	loss 38.510 (38.556)
Train: [22][40/98]	BT 0.275 (0.319)	DT 0.000 (0.041)	loss 38.738 (38.553)
Train: [22][50/98]	BT 0.279 (0.310)	DT 0.001 (0.033)	loss 38.535 (38.548)
Train: [22][60/98]	BT 0.276 (0.304)	DT 0.001 (0.027)	loss 38.460 (38.549)
Train: [22][70/98]	BT 0.273 (0.300)	DT 0.000 (0.023)	loss 38.530 (38.553)
Train: [22][80/98]	BT 0.271 (0.297)	DT 0.000 (0.020)	loss 38.565 (38.550)
Train: [22][90/98]	BT 0.272 (0.295)	DT 0.000 (0.018)	loss 38.324 (38.541)
epoch 22, total time 28.79
Train: [23][10/98]	BT 0.275 (0.470)	DT 0.001 (0.177)	loss 38.636 (38.508)
Train: [23][20/98]	BT 0.274 (0.373)	DT 0.001 (0.089)	loss 38.377 (38.508)
Train: [23][30/98]	BT 0.276 (0.341)	DT 0.000 (0.059)	loss 38.645 (38.500)
Train: [23][40/98]	BT 0.276 (0.324)	DT 0.000 (0.045)	loss 38.586 (38.516)
Train: [23][50/98]	BT 0.272 (0.314)	DT 0.001 (0.036)	loss 38.514 (38.503)
Train: [23][60/98]	BT 0.280 (0.308)	DT 0.001 (0.030)	loss 38.651 (38.505)
Train: [23][70/98]	BT 0.271 (0.303)	DT 0.000 (0.026)	loss 38.618 (38.516)
Train: [23][80/98]	BT 0.275 (0.299)	DT 0.000 (0.022)	loss 38.563 (38.516)
Train: [23][90/98]	BT 0.273 (0.296)	DT 0.000 (0.020)	loss 38.535 (38.510)
epoch 23, total time 28.92
Train: [24][10/98]	BT 0.273 (0.459)	DT 0.001 (0.176)	loss 38.321 (38.458)
Train: [24][20/98]	BT 0.274 (0.367)	DT 0.001 (0.088)	loss 38.474 (38.492)
Train: [24][30/98]	BT 0.273 (0.336)	DT 0.001 (0.059)	loss 38.508 (38.497)
Train: [24][40/98]	BT 0.277 (0.321)	DT 0.000 (0.044)	loss 38.487 (38.496)
Train: [24][50/98]	BT 0.272 (0.312)	DT 0.001 (0.036)	loss 38.426 (38.498)
Train: [24][60/98]	BT 0.271 (0.306)	DT 0.000 (0.030)	loss 38.584 (38.482)
Train: [24][70/98]	BT 0.274 (0.301)	DT 0.000 (0.026)	loss 38.525 (38.479)
Train: [24][80/98]	BT 0.271 (0.298)	DT 0.000 (0.022)	loss 38.504 (38.473)
Train: [24][90/98]	BT 0.298 (0.296)	DT 0.000 (0.020)	loss 38.593 (38.473)
epoch 24, total time 28.87
Train: [25][10/98]	BT 0.275 (0.451)	DT 0.001 (0.167)	loss 38.474 (38.441)
Train: [25][20/98]	BT 0.266 (0.363)	DT 0.001 (0.084)	loss 38.547 (38.430)
Train: [25][30/98]	BT 0.272 (0.333)	DT 0.001 (0.056)	loss 38.373 (38.426)
Train: [25][40/98]	BT 0.270 (0.319)	DT 0.001 (0.042)	loss 38.417 (38.429)
Train: [25][50/98]	BT 0.274 (0.310)	DT 0.001 (0.034)	loss 38.523 (38.433)
Train: [25][60/98]	BT 0.272 (0.304)	DT 0.001 (0.028)	loss 38.372 (38.428)
Train: [25][70/98]	BT 0.273 (0.300)	DT 0.000 (0.024)	loss 38.235 (38.432)
Train: [25][80/98]	BT 0.273 (0.297)	DT 0.000 (0.021)	loss 38.359 (38.434)
Train: [25][90/98]	BT 0.272 (0.294)	DT 0.000 (0.019)	loss 38.477 (38.439)
epoch 25, total time 28.78
Train: [26][10/98]	BT 0.272 (0.450)	DT 0.001 (0.161)	loss 38.439 (38.453)
Train: [26][20/98]	BT 0.271 (0.364)	DT 0.001 (0.081)	loss 38.424 (38.484)
Train: [26][30/98]	BT 0.278 (0.335)	DT 0.000 (0.054)	loss 38.588 (38.469)
Train: [26][40/98]	BT 0.299 (0.320)	DT 0.001 (0.041)	loss 38.660 (38.458)
Train: [26][50/98]	BT 0.273 (0.311)	DT 0.000 (0.033)	loss 38.382 (38.468)
Train: [26][60/98]	BT 0.272 (0.305)	DT 0.001 (0.027)	loss 38.374 (38.455)
Train: [26][70/98]	BT 0.270 (0.301)	DT 0.000 (0.023)	loss 38.449 (38.452)
Train: [26][80/98]	BT 0.298 (0.297)	DT 0.000 (0.021)	loss 38.202 (38.444)
Train: [26][90/98]	BT 0.269 (0.294)	DT 0.000 (0.018)	loss 38.523 (38.437)
epoch 26, total time 28.77
Train: [27][10/98]	BT 0.270 (0.472)	DT 0.000 (0.182)	loss 38.285 (38.404)
Train: [27][20/98]	BT 0.271 (0.372)	DT 0.000 (0.091)	loss 38.374 (38.396)
Train: [27][30/98]	BT 0.280 (0.340)	DT 0.001 (0.061)	loss 38.226 (38.378)
Train: [27][40/98]	BT 0.285 (0.324)	DT 0.001 (0.046)	loss 38.228 (38.368)
Train: [27][50/98]	BT 0.273 (0.314)	DT 0.001 (0.037)	loss 38.282 (38.364)
Train: [27][60/98]	BT 0.273 (0.308)	DT 0.000 (0.031)	loss 38.374 (38.366)
Train: [27][70/98]	BT 0.272 (0.303)	DT 0.000 (0.026)	loss 38.445 (38.370)
Train: [27][80/98]	BT 0.274 (0.299)	DT 0.000 (0.023)	loss 38.429 (38.370)
Train: [27][90/98]	BT 0.274 (0.297)	DT 0.000 (0.021)	loss 38.524 (38.376)
epoch 27, total time 28.97
Train: [28][10/98]	BT 0.273 (0.454)	DT 0.000 (0.162)	loss 38.420 (38.429)
Train: [28][20/98]	BT 0.271 (0.365)	DT 0.000 (0.081)	loss 38.359 (38.455)
Train: [28][30/98]	BT 0.275 (0.335)	DT 0.001 (0.054)	loss 38.449 (38.455)
Train: [28][40/98]	BT 0.278 (0.320)	DT 0.001 (0.041)	loss 38.457 (38.430)
Train: [28][50/98]	BT 0.269 (0.311)	DT 0.001 (0.033)	loss 38.265 (38.415)
Train: [28][60/98]	BT 0.278 (0.305)	DT 0.000 (0.027)	loss 38.362 (38.410)
Train: [28][70/98]	BT 0.272 (0.301)	DT 0.000 (0.024)	loss 38.420 (38.410)
Train: [28][80/98]	BT 0.272 (0.297)	DT 0.000 (0.021)	loss 38.254 (38.396)
Train: [28][90/98]	BT 0.272 (0.295)	DT 0.000 (0.018)	loss 38.361 (38.390)
epoch 28, total time 28.81
Train: [29][10/98]	BT 0.306 (0.455)	DT 0.000 (0.165)	loss 38.273 (38.366)
Train: [29][20/98]	BT 0.270 (0.362)	DT 0.000 (0.083)	loss 38.481 (38.383)
Train: [29][30/98]	BT 0.270 (0.333)	DT 0.001 (0.056)	loss 38.370 (38.386)
Train: [29][40/98]	BT 0.269 (0.319)	DT 0.001 (0.042)	loss 38.385 (38.384)
Train: [29][50/98]	BT 0.298 (0.310)	DT 0.001 (0.034)	loss 38.418 (38.385)
Train: [29][60/98]	BT 0.270 (0.304)	DT 0.001 (0.028)	loss 38.373 (38.379)
Train: [29][70/98]	BT 0.273 (0.300)	DT 0.000 (0.024)	loss 38.158 (38.377)
Train: [29][80/98]	BT 0.273 (0.297)	DT 0.000 (0.021)	loss 38.205 (38.375)
Train: [29][90/98]	BT 0.297 (0.294)	DT 0.000 (0.019)	loss 38.345 (38.370)
epoch 29, total time 28.74
Train: [30][10/98]	BT 0.266 (0.452)	DT 0.001 (0.161)	loss 38.458 (38.378)
Train: [30][20/98]	BT 0.271 (0.364)	DT 0.000 (0.081)	loss 38.324 (38.352)
Train: [30][30/98]	BT 0.272 (0.333)	DT 0.001 (0.054)	loss 38.386 (38.361)
Train: [30][40/98]	BT 0.275 (0.319)	DT 0.001 (0.041)	loss 38.223 (38.338)
Train: [30][50/98]	BT 0.270 (0.310)	DT 0.001 (0.033)	loss 38.565 (38.334)
Train: [30][60/98]	BT 0.274 (0.304)	DT 0.001 (0.027)	loss 38.202 (38.321)
Train: [30][70/98]	BT 0.270 (0.300)	DT 0.000 (0.023)	loss 38.354 (38.320)
Train: [30][80/98]	BT 0.270 (0.297)	DT 0.000 (0.021)	loss 38.311 (38.323)
Train: [30][90/98]	BT 0.270 (0.294)	DT 0.000 (0.018)	loss 38.325 (38.318)
epoch 30, total time 28.74
Train: [31][10/98]	BT 0.271 (0.450)	DT 0.000 (0.163)	loss 38.380 (38.305)
Train: [31][20/98]	BT 0.269 (0.363)	DT 0.001 (0.082)	loss 38.460 (38.317)
Train: [31][30/98]	BT 0.276 (0.334)	DT 0.001 (0.055)	loss 38.272 (38.319)
Train: [31][40/98]	BT 0.271 (0.320)	DT 0.000 (0.041)	loss 38.179 (38.308)
Train: [31][50/98]	BT 0.274 (0.310)	DT 0.001 (0.033)	loss 38.309 (38.302)
Train: [31][60/98]	BT 0.275 (0.304)	DT 0.000 (0.028)	loss 38.262 (38.301)
Train: [31][70/98]	BT 0.272 (0.300)	DT 0.000 (0.024)	loss 38.124 (38.297)
Train: [31][80/98]	BT 0.274 (0.297)	DT 0.000 (0.021)	loss 38.170 (38.294)
Train: [31][90/98]	BT 0.273 (0.295)	DT 0.000 (0.019)	loss 38.255 (38.298)
epoch 31, total time 28.80
Train: [32][10/98]	BT 0.273 (0.451)	DT 0.001 (0.160)	loss 38.358 (38.336)
Train: [32][20/98]	BT 0.273 (0.363)	DT 0.001 (0.080)	loss 38.212 (38.301)
Train: [32][30/98]	BT 0.270 (0.333)	DT 0.001 (0.054)	loss 38.313 (38.306)
Train: [32][40/98]	BT 0.275 (0.319)	DT 0.001 (0.040)	loss 38.129 (38.294)
Train: [32][50/98]	BT 0.277 (0.311)	DT 0.001 (0.032)	loss 38.356 (38.290)
Train: [32][60/98]	BT 0.278 (0.304)	DT 0.001 (0.027)	loss 38.474 (38.296)
Train: [32][70/98]	BT 0.272 (0.300)	DT 0.000 (0.023)	loss 38.333 (38.304)
Train: [32][80/98]	BT 0.274 (0.297)	DT 0.000 (0.020)	loss 38.407 (38.303)
Train: [32][90/98]	BT 0.270 (0.295)	DT 0.000 (0.018)	loss 38.295 (38.305)
epoch 32, total time 28.76
Train: [33][10/98]	BT 0.271 (0.460)	DT 0.001 (0.162)	loss 38.327 (38.334)
Train: [33][20/98]	BT 0.277 (0.367)	DT 0.001 (0.081)	loss 37.906 (38.289)
Train: [33][30/98]	BT 0.273 (0.336)	DT 0.000 (0.055)	loss 38.276 (38.269)
Train: [33][40/98]	BT 0.270 (0.320)	DT 0.000 (0.041)	loss 38.442 (38.271)
Train: [33][50/98]	BT 0.270 (0.312)	DT 0.001 (0.033)	loss 38.366 (38.276)
Train: [33][60/98]	BT 0.270 (0.306)	DT 0.001 (0.028)	loss 38.282 (38.279)
Train: [33][70/98]	BT 0.272 (0.302)	DT 0.000 (0.024)	loss 38.169 (38.272)
Train: [33][80/98]	BT 0.272 (0.298)	DT 0.000 (0.021)	loss 38.283 (38.268)
Train: [33][90/98]	BT 0.272 (0.295)	DT 0.000 (0.018)	loss 38.219 (38.262)
epoch 33, total time 28.84
Train: [34][10/98]	BT 0.308 (0.453)	DT 0.000 (0.159)	loss 38.368 (38.278)
Train: [34][20/98]	BT 0.274 (0.364)	DT 0.001 (0.080)	loss 38.182 (38.278)
Train: [34][30/98]	BT 0.272 (0.334)	DT 0.000 (0.053)	loss 38.176 (38.261)
Train: [34][40/98]	BT 0.271 (0.320)	DT 0.001 (0.040)	loss 38.088 (38.243)
Train: [34][50/98]	BT 0.303 (0.311)	DT 0.001 (0.032)	loss 38.239 (38.247)
Train: [34][60/98]	BT 0.279 (0.305)	DT 0.001 (0.027)	loss 38.352 (38.235)
Train: [34][70/98]	BT 0.273 (0.301)	DT 0.000 (0.023)	loss 38.294 (38.236)
Train: [34][80/98]	BT 0.273 (0.297)	DT 0.000 (0.020)	loss 38.359 (38.231)
Train: [34][90/98]	BT 0.299 (0.295)	DT 0.000 (0.018)	loss 38.096 (38.227)
epoch 34, total time 28.82
Train: [35][10/98]	BT 0.272 (0.454)	DT 0.001 (0.167)	loss 38.175 (38.229)
Train: [35][20/98]	BT 0.277 (0.365)	DT 0.000 (0.084)	loss 38.340 (38.271)
Train: [35][30/98]	BT 0.272 (0.334)	DT 0.001 (0.056)	loss 38.228 (38.255)
Train: [35][40/98]	BT 0.271 (0.320)	DT 0.000 (0.042)	loss 38.267 (38.259)
Train: [35][50/98]	BT 0.278 (0.311)	DT 0.001 (0.034)	loss 38.240 (38.255)
Train: [35][60/98]	BT 0.274 (0.305)	DT 0.001 (0.028)	loss 38.333 (38.257)
Train: [35][70/98]	BT 0.273 (0.301)	DT 0.000 (0.024)	loss 38.185 (38.250)
Train: [35][80/98]	BT 0.273 (0.297)	DT 0.000 (0.021)	loss 38.303 (38.259)
Train: [35][90/98]	BT 0.274 (0.295)	DT 0.000 (0.019)	loss 38.438 (38.254)
epoch 35, total time 28.83
Train: [36][10/98]	BT 0.272 (0.449)	DT 0.000 (0.159)	loss 38.154 (38.207)
Train: [36][20/98]	BT 0.274 (0.363)	DT 0.001 (0.080)	loss 38.253 (38.215)
Train: [36][30/98]	BT 0.276 (0.334)	DT 0.001 (0.053)	loss 38.094 (38.194)
Train: [36][40/98]	BT 0.273 (0.320)	DT 0.001 (0.040)	loss 38.102 (38.200)
Train: [36][50/98]	BT 0.283 (0.310)	DT 0.001 (0.032)	loss 38.231 (38.218)
Train: [36][60/98]	BT 0.270 (0.304)	DT 0.000 (0.027)	loss 38.079 (38.213)
Train: [36][70/98]	BT 0.273 (0.300)	DT 0.000 (0.023)	loss 38.245 (38.219)
Train: [36][80/98]	BT 0.273 (0.297)	DT 0.000 (0.020)	loss 38.388 (38.222)
Train: [36][90/98]	BT 0.272 (0.294)	DT 0.000 (0.018)	loss 38.093 (38.222)
epoch 36, total time 28.76
Train: [37][10/98]	BT 0.273 (0.474)	DT 0.001 (0.179)	loss 38.183 (38.205)
Train: [37][20/98]	BT 0.299 (0.375)	DT 0.001 (0.090)	loss 38.233 (38.207)
Train: [37][30/98]	BT 0.279 (0.341)	DT 0.001 (0.060)	loss 38.352 (38.209)
Train: [37][40/98]	BT 0.271 (0.324)	DT 0.001 (0.045)	loss 38.119 (38.225)
Train: [37][50/98]	BT 0.272 (0.315)	DT 0.001 (0.036)	loss 38.278 (38.219)
Train: [37][60/98]	BT 0.308 (0.308)	DT 0.001 (0.030)	loss 38.154 (38.217)
Train: [37][70/98]	BT 0.271 (0.303)	DT 0.000 (0.026)	loss 38.160 (38.225)
Train: [37][80/98]	BT 0.273 (0.300)	DT 0.000 (0.023)	loss 38.158 (38.230)
Train: [37][90/98]	BT 0.274 (0.297)	DT 0.000 (0.020)	loss 38.310 (38.229)
epoch 37, total time 28.97
Train: [38][10/98]	BT 0.271 (0.455)	DT 0.001 (0.163)	loss 38.457 (38.218)
Train: [38][20/98]	BT 0.272 (0.366)	DT 0.001 (0.082)	loss 38.196 (38.187)
Train: [38][30/98]	BT 0.273 (0.336)	DT 0.000 (0.055)	loss 38.064 (38.173)
Train: [38][40/98]	BT 0.270 (0.320)	DT 0.001 (0.041)	loss 38.209 (38.179)
Train: [38][50/98]	BT 0.275 (0.311)	DT 0.001 (0.033)	loss 38.108 (38.179)
Train: [38][60/98]	BT 0.269 (0.306)	DT 0.001 (0.028)	loss 38.111 (38.184)
Train: [38][70/98]	BT 0.275 (0.301)	DT 0.000 (0.024)	loss 38.213 (38.186)
Train: [38][80/98]	BT 0.273 (0.298)	DT 0.000 (0.021)	loss 38.101 (38.190)
Train: [38][90/98]	BT 0.274 (0.295)	DT 0.000 (0.018)	loss 38.193 (38.185)
epoch 38, total time 28.87
Train: [39][10/98]	BT 0.308 (0.457)	DT 0.001 (0.166)	loss 38.133 (38.130)
Train: [39][20/98]	BT 0.278 (0.365)	DT 0.001 (0.083)	loss 38.072 (38.136)
Train: [39][30/98]	BT 0.272 (0.335)	DT 0.000 (0.056)	loss 38.164 (38.164)
Train: [39][40/98]	BT 0.270 (0.321)	DT 0.001 (0.042)	loss 38.279 (38.190)
Train: [39][50/98]	BT 0.297 (0.312)	DT 0.001 (0.034)	loss 38.142 (38.192)
