rm: cannot remove 'save': No such file or directory

Due to MODULEPATH changes, the following have been reloaded:
  1) openmpi/2.1.1

Using base prefix '/cvmfs/soft.computecanada.ca/easybuild/software/2017/Core/python/3.7.4'
New python executable in /localscratch/msalari.51921888.0/Semi-Supervised-CL/venv/bin/python
Installing setuptools, pip, wheel...
done.
Ignoring pip: markers 'python_version < "3"' don't match your environment
Looking in links: /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/nix/avx2, /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/nix/generic, /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic
Requirement already up-to-date: pip in ./venv/lib/python3.7/site-packages (19.1.1)
Ignoring pip: markers 'python_version < "3"' don't match your environment
Looking in links: /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/nix/avx2, /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/nix/generic, /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic
Collecting cycler==0.10.0 (from -r requirements.txt (line 2))
Collecting future==0.17.1 (from -r requirements.txt (line 3))
Collecting kiwisolver==1.1.0 (from -r requirements.txt (line 4))
Collecting matplotlib==3.2.1 (from -r requirements.txt (line 5))
Collecting numpy==1.18.1 (from -r requirements.txt (line 6))
Collecting pandas==1.0.3 (from -r requirements.txt (line 7))
Collecting Pillow==7.0.0 (from -r requirements.txt (line 8))
Collecting Pillow-SIMD==7.0.0.post3 (from -r requirements.txt (line 9))
Collecting pyparsing==2.4.7 (from -r requirements.txt (line 10))
Collecting python-dateutil==2.8.1 (from -r requirements.txt (line 11))
Collecting pytz==2019.3 (from -r requirements.txt (line 12))
Collecting scipy==1.4.1 (from -r requirements.txt (line 13))
Collecting seaborn==0.10.0 (from -r requirements.txt (line 14))
Collecting six==1.14.0 (from -r requirements.txt (line 15))
Collecting torch==1.5.0 (from -r requirements.txt (line 16))
Collecting torchvision==0.6.0 (from -r requirements.txt (line 17))
Collecting opencv_python==3.4.4.19 (from -r requirements.txt (line 18))
Collecting scikit_learn==0.23.0 (from -r requirements.txt (line 19))
Collecting PyYAML==5.3.1 (from -r requirements.txt (line 20))
Collecting tensorboard==2.2.1 (from -r requirements.txt (line 21))
Requirement already satisfied: setuptools in ./venv/lib/python3.7/site-packages (from kiwisolver==1.1.0->-r requirements.txt (line 4)) (41.0.1)
Collecting threadpoolctl>=2.0.0 (from scikit_learn==0.23.0->-r requirements.txt (line 19))
Collecting joblib>=0.11 (from scikit_learn==0.23.0->-r requirements.txt (line 19))
Collecting markdown>=2.6.8 (from tensorboard==2.2.1->-r requirements.txt (line 21))
Collecting google-auth-oauthlib<0.5,>=0.4.1 (from tensorboard==2.2.1->-r requirements.txt (line 21))
Collecting requests<3,>=2.21.0 (from tensorboard==2.2.1->-r requirements.txt (line 21))
Collecting absl-py>=0.4 (from tensorboard==2.2.1->-r requirements.txt (line 21))
Requirement already satisfied: wheel>=0.26; python_version >= "3" in ./venv/lib/python3.7/site-packages (from tensorboard==2.2.1->-r requirements.txt (line 21)) (0.33.4)
Collecting grpcio>=1.24.3 (from tensorboard==2.2.1->-r requirements.txt (line 21))
Collecting tensorboard-plugin-wit>=1.6.0 (from tensorboard==2.2.1->-r requirements.txt (line 21))
Collecting protobuf>=3.6.0 (from tensorboard==2.2.1->-r requirements.txt (line 21))
Collecting werkzeug>=0.11.15 (from tensorboard==2.2.1->-r requirements.txt (line 21))
Collecting google-auth<2,>=1.6.3 (from tensorboard==2.2.1->-r requirements.txt (line 21))
Collecting importlib-metadata; python_version < "3.8" (from markdown>=2.6.8->tensorboard==2.2.1->-r requirements.txt (line 21))
Collecting requests-oauthlib>=0.7.0 (from google-auth-oauthlib<0.5,>=0.4.1->tensorboard==2.2.1->-r requirements.txt (line 21))
Collecting certifi>=2017.4.17 (from requests<3,>=2.21.0->tensorboard==2.2.1->-r requirements.txt (line 21))
Collecting urllib3!=1.25.0,!=1.25.1,<1.26,>=1.21.1 (from requests<3,>=2.21.0->tensorboard==2.2.1->-r requirements.txt (line 21))
Collecting chardet<4,>=3.0.2 (from requests<3,>=2.21.0->tensorboard==2.2.1->-r requirements.txt (line 21))
Collecting idna<3,>=2.5 (from requests<3,>=2.21.0->tensorboard==2.2.1->-r requirements.txt (line 21))
Collecting cachetools<5.0,>=2.0.0 (from google-auth<2,>=1.6.3->tensorboard==2.2.1->-r requirements.txt (line 21))
Collecting rsa<5,>=3.1.4; python_version >= "3.5" (from google-auth<2,>=1.6.3->tensorboard==2.2.1->-r requirements.txt (line 21))
Collecting pyasn1-modules>=0.2.1 (from google-auth<2,>=1.6.3->tensorboard==2.2.1->-r requirements.txt (line 21))
Collecting zipp>=0.5 (from importlib-metadata; python_version < "3.8"->markdown>=2.6.8->tensorboard==2.2.1->-r requirements.txt (line 21))
Collecting oauthlib>=3.0.0 (from requests-oauthlib>=0.7.0->google-auth-oauthlib<0.5,>=0.4.1->tensorboard==2.2.1->-r requirements.txt (line 21))
Collecting pyasn1>=0.1.3 (from rsa<5,>=3.1.4; python_version >= "3.5"->google-auth<2,>=1.6.3->tensorboard==2.2.1->-r requirements.txt (line 21))
Installing collected packages: six, cycler, future, kiwisolver, pyparsing, numpy, python-dateutil, matplotlib, pytz, pandas, Pillow, Pillow-SIMD, scipy, seaborn, torch, torchvision, opencv-python, threadpoolctl, joblib, scikit-learn, PyYAML, zipp, importlib-metadata, markdown, certifi, urllib3, chardet, idna, requests, oauthlib, requests-oauthlib, cachetools, pyasn1, rsa, pyasn1-modules, google-auth, google-auth-oauthlib, absl-py, grpcio, tensorboard-plugin-wit, protobuf, werkzeug, tensorboard
Successfully installed Pillow-7.0.0 Pillow-SIMD-7.0.0.post3 PyYAML-5.3.1 absl-py-0.7.1 cachetools-4.1.1 certifi-2020.6.20 chardet-3.0.4 cycler-0.10.0 future-0.17.1 google-auth-1.20.1 google-auth-oauthlib-0.4.1 grpcio-1.32.0 idna-2.10 importlib-metadata-1.7.0 joblib-0.16.0 kiwisolver-1.1.0 markdown-3.2.2 matplotlib-3.2.1 numpy-1.18.1 oauthlib-3.1.0 opencv-python-3.4.4.19 pandas-1.0.3 protobuf-3.13.0 pyasn1-0.4.8 pyasn1-modules-0.2.8 pyparsing-2.4.7 python-dateutil-2.8.1 pytz-2019.3 requests-2.24.0 requests-oauthlib-1.3.0 rsa-4.6 scikit-learn-0.23.0 scipy-1.4.1 seaborn-0.10.0 six-1.14.0 tensorboard-2.2.1 tensorboard-plugin-wit-1.7.0 threadpoolctl-2.1.0 torch-1.5.0 torchvision-0.6.0 urllib3-1.25.10 werkzeug-1.0.1 zipp-3.1.0
Files already downloaded and verified
Files already downloaded and verified
Train: [1][10/196]	BT 1.115 (3.882)	DT 0.001 (0.145)	loss 23.490 (22.789)
Train: [8][100/196]	BT 0.308 (0.327)	DT 0.001 (0.020)	loss 29.919 (34.345)
Train: [8][110/196]	BT 0.303 (0.325)	DT 0.001 (0.018)	loss 28.801 (33.978)
Train: [8][120/196]	BT 0.322 (0.324)	DT 0.001 (0.017)	loss 26.429 (33.395)
Train: [8][130/196]	BT 0.297 (0.323)	DT 0.001 (0.016)	loss 27.913 (32.986)
Train: [8][140/196]	BT 0.309 (0.322)	DT 0.001 (0.014)	loss 27.705 (32.891)
Train: [8][150/196]	BT 0.316 (0.321)	DT 0.001 (0.014)	loss 32.040 (32.660)
Train: [8][160/196]	BT 0.304 (0.320)	DT 0.001 (0.013)	loss 32.566 (32.824)
Train: [8][170/196]	BT 0.295 (0.319)	DT 0.000 (0.012)	loss 35.013 (33.195)
Train: [8][180/196]	BT 0.294 (0.318)	DT 0.000 (0.011)	loss 36.149 (33.336)
Train: [8][190/196]	BT 0.299 (0.317)	DT 0.000 (0.011)	loss 31.393 (33.312)
epoch 8, total time 63.17
Train: [9][10/196]	BT 0.291 (0.536)	DT 0.000 (0.184)	loss 30.662 (32.674)
Train: [9][20/196]	BT 0.314 (0.422)	DT 0.001 (0.092)	loss 29.740 (31.863)
Train: [9][30/196]	BT 0.285 (0.383)	DT 0.001 (0.062)	loss 29.868 (30.791)
Train: [9][40/196]	BT 0.302 (0.365)	DT 0.001 (0.047)	loss 31.195 (30.408)
Train: [9][50/196]	BT 0.295 (0.355)	DT 0.001 (0.037)	loss 31.392 (30.456)
Train: [9][60/196]	BT 0.300 (0.346)	DT 0.001 (0.031)	loss 39.001 (31.184)
Train: [9][70/196]	BT 0.330 (0.341)	DT 0.001 (0.027)	loss 29.794 (31.154)
Train: [9][80/196]	BT 0.295 (0.338)	DT 0.001 (0.024)	loss 30.599 (31.012)
Train: [9][90/196]	BT 0.313 (0.334)	DT 0.000 (0.021)	loss 30.606 (31.074)
Train: [9][100/196]	BT 0.348 (0.332)	DT 0.001 (0.019)	loss 32.726 (30.978)
Train: [9][110/196]	BT 0.304 (0.330)	DT 0.001 (0.017)	loss 30.085 (31.115)
Train: [9][120/196]	BT 0.297 (0.329)	DT 0.001 (0.016)	loss 30.259 (31.252)
Train: [9][130/196]	BT 0.315 (0.327)	DT 0.001 (0.015)	loss 29.902 (31.353)
Train: [9][140/196]	BT 0.317 (0.326)	DT 0.001 (0.014)	loss 30.107 (31.247)
Train: [9][150/196]	BT 0.293 (0.324)	DT 0.001 (0.013)	loss 29.600 (31.072)
Train: [9][160/196]	BT 0.320 (0.323)	DT 0.000 (0.012)	loss 28.435 (31.121)
Train: [9][170/196]	BT 0.302 (0.322)	DT 0.000 (0.011)	loss 30.708 (31.133)
Train: [9][180/196]	BT 0.327 (0.321)	DT 0.000 (0.011)	loss 30.841 (31.125)
Train: [9][190/196]	BT 0.299 (0.320)	DT 0.000 (0.010)	loss 28.391 (31.081)
epoch 9, total time 62.75
Train: [10][10/196]	BT 0.301 (0.499)	DT 0.001 (0.184)	loss 31.765 (30.294)
Train: [10][20/196]	BT 0.301 (0.404)	DT 0.001 (0.093)	loss 28.773 (29.539)
Train: [10][30/196]	BT 0.307 (0.375)	DT 0.001 (0.062)	loss 30.576 (29.116)
Train: [10][40/196]	BT 0.306 (0.358)	DT 0.001 (0.047)	loss 30.930 (30.108)
Train: [10][50/196]	BT 0.335 (0.349)	DT 0.001 (0.037)	loss 27.668 (29.789)
Train: [10][60/196]	BT 0.318 (0.343)	DT 0.001 (0.031)	loss 26.581 (29.332)
Train: [10][70/196]	BT 0.304 (0.337)	DT 0.001 (0.027)	loss 29.036 (29.057)
Train: [10][80/196]	BT 0.342 (0.334)	DT 0.001 (0.024)	loss 29.093 (29.132)
Train: [10][90/196]	BT 0.303 (0.331)	DT 0.001 (0.021)	loss 27.052 (28.913)
Train: [10][100/196]	BT 0.304 (0.329)	DT 0.001 (0.019)	loss 28.011 (28.684)
Train: [10][110/196]	BT 0.283 (0.327)	DT 0.001 (0.017)	loss 26.671 (28.462)
Train: [10][120/196]	BT 0.316 (0.325)	DT 0.001 (0.016)	loss 36.107 (28.450)
Train: [10][130/196]	BT 0.294 (0.324)	DT 0.001 (0.015)	loss 27.859 (28.872)
Train: [10][140/196]	BT 0.307 (0.323)	DT 0.001 (0.014)	loss 34.547 (28.933)
Train: [10][150/196]	BT 0.304 (0.322)	DT 0.001 (0.013)	loss 31.839 (29.146)
Train: [10][160/196]	BT 0.321 (0.321)	DT 0.001 (0.012)	loss 29.028 (29.233)
Train: [10][170/196]	BT 0.295 (0.320)	DT 0.000 (0.011)	loss 27.592 (29.190)
Train: [10][180/196]	BT 0.301 (0.319)	DT 0.000 (0.011)	loss 22.825 (29.012)
Train: [10][190/196]	BT 0.328 (0.319)	DT 0.000 (0.010)	loss 29.482 (28.851)
epoch 10, total time 63.41
Train: [11][10/196]	BT 0.296 (0.556)	DT 0.000 (0.196)	loss 32.641 (29.984)
Train: [11][20/196]	BT 0.294 (0.434)	DT 0.001 (0.098)	loss 31.222 (29.674)
Train: [11][30/196]	BT 0.343 (0.393)	DT 0.001 (0.066)	loss 28.371 (29.483)
Train: [11][40/196]	BT 0.293 (0.372)	DT 0.001 (0.049)	loss 32.530 (29.527)
Train: [11][50/196]	BT 0.302 (0.360)	DT 0.001 (0.040)	loss 30.026 (29.463)
Train: [11][60/196]	BT 0.404 (0.353)	DT 0.001 (0.033)	loss 30.285 (29.096)
Train: [11][70/196]	BT 0.317 (0.346)	DT 0.001 (0.029)	loss 28.898 (28.942)
Train: [11][80/196]	BT 0.290 (0.342)	DT 0.001 (0.025)	loss 26.411 (28.731)
Train: [11][90/196]	BT 0.301 (0.339)	DT 0.001 (0.022)	loss 32.855 (28.576)
Train: [11][100/196]	BT 0.299 (0.336)	DT 0.001 (0.020)	loss 26.211 (28.614)
Train: [11][110/196]	BT 0.284 (0.332)	DT 0.001 (0.018)	loss 24.488 (28.285)
Train: [11][120/196]	BT 0.299 (0.330)	DT 0.001 (0.017)	loss 26.946 (27.947)
Train: [11][130/196]	BT 0.304 (0.328)	DT 0.001 (0.016)	loss 24.586 (27.843)
Train: [11][140/196]	BT 0.333 (0.327)	DT 0.001 (0.015)	loss 24.677 (27.831)
Train: [11][150/196]	BT 0.290 (0.326)	DT 0.001 (0.014)	loss 26.752 (27.673)
Train: [11][160/196]	BT 0.315 (0.324)	DT 0.001 (0.013)	loss 27.270 (27.653)
Train: [11][170/196]	BT 0.326 (0.323)	DT 0.000 (0.012)	loss 31.387 (27.622)
Train: [11][180/196]	BT 0.303 (0.322)	DT 0.000 (0.011)	loss 24.098 (27.586)
Train: [11][190/196]	BT 0.297 (0.321)	DT 0.000 (0.011)	loss 23.979 (27.449)
epoch 11, total time 63.87
Train: [12][10/196]	BT 0.344 (0.551)	DT 0.001 (0.192)	loss 28.065 (25.287)
Train: [12][20/196]	BT 0.320 (0.431)	DT 0.001 (0.096)	loss 24.361 (25.438)
Train: [12][30/196]	BT 0.306 (0.391)	DT 0.001 (0.064)	loss 25.693 (25.723)
Train: [12][40/196]	BT 0.353 (0.374)	DT 0.000 (0.048)	loss 25.569 (25.939)
Train: [12][50/196]	BT 0.293 (0.361)	DT 0.001 (0.039)	loss 26.788 (26.139)
Train: [12][60/196]	BT 0.291 (0.352)	DT 0.001 (0.033)	loss 28.900 (26.283)
Train: [12][70/196]	BT 0.298 (0.346)	DT 0.001 (0.028)	loss 23.683 (26.227)
Train: [12][80/196]	BT 0.355 (0.343)	DT 0.001 (0.025)	loss 23.774 (25.807)
Train: [12][90/196]	BT 0.313 (0.338)	DT 0.001 (0.022)	loss 25.987 (25.563)
Train: [12][100/196]	BT 0.293 (0.335)	DT 0.001 (0.020)	loss 25.050 (25.547)
Train: [12][110/196]	BT 0.307 (0.333)	DT 0.001 (0.018)	loss 23.284 (25.474)
Train: [12][120/196]	BT 0.339 (0.331)	DT 0.001 (0.017)	loss 24.280 (25.382)
Train: [12][130/196]	BT 0.307 (0.329)	DT 0.001 (0.015)	loss 25.915 (25.274)
Train: [12][140/196]	BT 0.288 (0.327)	DT 0.001 (0.014)	loss 22.577 (25.175)
Train: [12][150/196]	BT 0.348 (0.326)	DT 0.001 (0.013)	loss 23.399 (25.061)
Train: [12][160/196]	BT 0.310 (0.325)	DT 0.001 (0.013)	loss 25.129 (24.971)
Train: [12][170/196]	BT 0.300 (0.324)	DT 0.000 (0.012)	loss 24.424 (24.865)
Train: [12][180/196]	BT 0.308 (0.323)	DT 0.000 (0.011)	loss 22.401 (24.750)
Train: [12][190/196]	BT 0.301 (0.322)	DT 0.000 (0.011)	loss 22.270 (24.616)
epoch 12, total time 63.19
Train: [13][10/196]	BT 0.309 (0.510)	DT 0.001 (0.181)	loss 25.439 (25.210)
Train: [13][20/196]	BT 0.299 (0.410)	DT 0.001 (0.091)	loss 23.622 (24.103)
Train: [13][30/196]	BT 0.302 (0.375)	DT 0.001 (0.061)	loss 25.470 (23.892)
Train: [13][40/196]	BT 0.299 (0.356)	DT 0.001 (0.046)	loss 22.941 (23.673)
Train: [13][50/196]	BT 0.311 (0.346)	DT 0.001 (0.037)	loss 21.787 (23.358)
Train: [13][60/196]	BT 0.315 (0.338)	DT 0.001 (0.031)	loss 26.829 (23.748)
Train: [13][70/196]	BT 0.300 (0.334)	DT 0.001 (0.027)	loss 23.700 (23.815)
Train: [13][80/196]	BT 0.315 (0.331)	DT 0.001 (0.023)	loss 21.895 (23.856)
Train: [13][90/196]	BT 0.316 (0.328)	DT 0.001 (0.021)	loss 22.322 (23.748)
Train: [13][100/196]	BT 0.306 (0.326)	DT 0.001 (0.019)	loss 21.119 (23.676)
Train: [13][110/196]	BT 0.300 (0.324)	DT 0.001 (0.017)	loss 22.234 (23.542)
Train: [13][120/196]	BT 0.313 (0.323)	DT 0.001 (0.016)	loss 22.524 (23.363)
Train: [13][130/196]	BT 0.319 (0.322)	DT 0.001 (0.015)	loss 25.780 (23.394)
Train: [13][140/196]	BT 0.328 (0.321)	DT 0.001 (0.014)	loss 25.821 (23.515)
Train: [13][150/196]	BT 0.303 (0.320)	DT 0.001 (0.013)	loss 23.219 (23.461)
Train: [13][160/196]	BT 0.346 (0.319)	DT 0.001 (0.012)	loss 20.675 (23.403)
Train: [13][170/196]	BT 0.304 (0.318)	DT 0.000 (0.011)	loss 19.826 (23.301)
Train: [13][180/196]	BT 0.300 (0.318)	DT 0.000 (0.011)	loss 22.371 (23.196)
Train: [13][190/196]	BT 0.303 (0.317)	DT 0.000 (0.010)	loss 22.681 (23.168)
epoch 13, total time 63.47
Train: [14][10/196]	BT 0.302 (0.519)	DT 0.000 (0.182)	loss 22.017 (21.314)
Train: [14][20/196]	BT 0.301 (0.415)	DT 0.000 (0.091)	loss 20.426 (21.187)
Train: [14][30/196]	BT 0.339 (0.380)	DT 0.001 (0.061)	loss 21.476 (21.358)
Train: [14][40/196]	BT 0.291 (0.363)	DT 0.001 (0.046)	loss 22.796 (21.554)
Train: [14][50/196]	BT 0.314 (0.351)	DT 0.001 (0.037)	loss 20.890 (21.542)
Train: [14][60/196]	BT 0.315 (0.344)	DT 0.001 (0.031)	loss 21.038 (21.494)
Train: [14][70/196]	BT 0.287 (0.338)	DT 0.001 (0.027)	loss 22.792 (21.461)
Train: [14][80/196]	BT 0.300 (0.334)	DT 0.001 (0.023)	loss 20.879 (21.586)
Train: [14][90/196]	BT 0.313 (0.332)	DT 0.001 (0.021)	loss 21.307 (21.601)
Train: [14][100/196]	BT 0.300 (0.329)	DT 0.001 (0.019)	loss 23.684 (21.655)
Train: [14][110/196]	BT 0.364 (0.328)	DT 0.001 (0.017)	loss 20.796 (21.637)
Train: [14][120/196]	BT 0.301 (0.326)	DT 0.001 (0.016)	loss 20.084 (21.492)
Train: [14][130/196]	BT 0.288 (0.324)	DT 0.001 (0.015)	loss 19.236 (21.343)
Train: [14][140/196]	BT 0.332 (0.323)	DT 0.001 (0.014)	loss 22.286 (21.367)
Train: [14][150/196]	BT 0.300 (0.323)	DT 0.001 (0.013)	loss 20.862 (21.357)
Train: [14][160/196]	BT 0.322 (0.322)	DT 0.001 (0.012)	loss 18.828 (21.309)
Train: [14][170/196]	BT 0.297 (0.321)	DT 0.000 (0.011)	loss 19.533 (21.278)
Train: [14][180/196]	BT 0.299 (0.320)	DT 0.000 (0.011)	loss 21.851 (21.245)
Train: [14][190/196]	BT 0.299 (0.319)	DT 0.000 (0.010)	loss 19.987 (21.182)
epoch 14, total time 63.59
Train: [15][10/196]	BT 0.347 (0.549)	DT 0.001 (0.187)	loss 20.431 (19.833)
Train: [15][20/196]	BT 0.303 (0.426)	DT 0.001 (0.094)	loss 20.806 (20.049)
Train: [15][30/196]	BT 0.318 (0.389)	DT 0.000 (0.063)	loss 23.717 (20.591)
Train: [15][40/196]	BT 0.310 (0.369)	DT 0.001 (0.047)	loss 20.200 (20.529)
Train: [15][50/196]	BT 0.309 (0.358)	DT 0.001 (0.038)	loss 22.317 (20.609)
Train: [15][60/196]	BT 0.291 (0.348)	DT 0.001 (0.032)	loss 18.841 (20.565)
Train: [15][70/196]	BT 0.307 (0.343)	DT 0.001 (0.027)	loss 20.235 (20.586)
Train: [15][80/196]	BT 0.278 (0.338)	DT 0.001 (0.024)	loss 20.230 (20.516)
Train: [15][90/196]	BT 0.332 (0.335)	DT 0.001 (0.021)	loss 21.317 (20.449)
Train: [15][100/196]	BT 0.295 (0.332)	DT 0.001 (0.019)	loss 19.148 (20.334)
Train: [15][110/196]	BT 0.304 (0.329)	DT 0.001 (0.018)	loss 18.216 (20.219)
Train: [15][120/196]	BT 0.329 (0.327)	DT 0.001 (0.016)	loss 23.166 (20.288)
Train: [15][130/196]	BT 0.295 (0.325)	DT 0.001 (0.015)	loss 19.101 (20.326)
Train: [15][140/196]	BT 0.301 (0.324)	DT 0.001 (0.014)	loss 20.929 (20.302)
Train: [15][150/196]	BT 0.320 (0.323)	DT 0.001 (0.013)	loss 21.567 (20.271)
Train: [15][160/196]	BT 0.293 (0.322)	DT 0.001 (0.012)	loss 19.981 (20.209)
Train: [15][170/196]	BT 0.302 (0.321)	DT 0.000 (0.012)	loss 20.203 (20.181)
Train: [15][180/196]	BT 0.298 (0.320)	DT 0.000 (0.011)	loss 20.399 (20.182)
Train: [15][190/196]	BT 0.295 (0.319)	DT 0.000 (0.010)	loss 20.936 (20.158)
epoch 15, total time 62.61
Train: [16][10/196]	BT 0.315 (0.526)	DT 0.001 (0.211)	loss 20.287 (20.017)
Train: [16][20/196]	BT 0.309 (0.418)	DT 0.001 (0.106)	loss 20.529 (19.930)
Train: [16][30/196]	BT 0.285 (0.381)	DT 0.000 (0.071)	loss 19.822 (19.756)
Train: [16][40/196]	BT 0.307 (0.362)	DT 0.001 (0.053)	loss 20.483 (19.622)
Train: [16][50/196]	BT 0.322 (0.374)	DT 0.001 (0.043)	loss 17.994 (19.479)
Train: [16][60/196]	BT 0.302 (0.363)	DT 0.001 (0.036)	loss 19.723 (19.403)
Train: [16][70/196]	BT 0.339 (0.355)	DT 0.001 (0.031)	loss 20.425 (19.396)
Train: [16][80/196]	BT 0.294 (0.349)	DT 0.001 (0.027)	loss 20.162 (19.488)
Train: [16][90/196]	BT 0.288 (0.345)	DT 0.001 (0.024)	loss 18.553 (19.485)
Train: [16][100/196]	BT 0.348 (0.342)	DT 0.001 (0.022)	loss 19.662 (19.416)
Train: [16][110/196]	BT 0.318 (0.339)	DT 0.001 (0.020)	loss 18.169 (19.365)
Train: [16][120/196]	BT 0.301 (0.337)	DT 0.001 (0.018)	loss 19.829 (19.363)
Train: [16][130/196]	BT 0.300 (0.335)	DT 0.001 (0.017)	loss 20.013 (19.316)
Train: [16][140/196]	BT 0.316 (0.333)	DT 0.001 (0.016)	loss 20.226 (19.283)
Train: [16][150/196]	BT 0.282 (0.331)	DT 0.001 (0.015)	loss 19.543 (19.214)
Train: [16][160/196]	BT 0.307 (0.330)	DT 0.001 (0.014)	loss 18.856 (19.164)
Train: [16][170/196]	BT 0.306 (0.328)	DT 0.000 (0.013)	loss 16.785 (19.162)
Train: [16][180/196]	BT 0.331 (0.327)	DT 0.000 (0.012)	loss 17.068 (19.126)
Train: [16][190/196]	BT 0.306 (0.326)	DT 0.000 (0.012)	loss 20.030 (19.137)
epoch 16, total time 63.88
Train: [17][10/196]	BT 0.297 (0.525)	DT 0.001 (0.203)	loss 19.346 (18.988)
Train: [17][20/196]	BT 0.319 (0.416)	DT 0.001 (0.102)	loss 19.438 (18.985)
Train: [17][30/196]	BT 0.287 (0.382)	DT 0.001 (0.068)	loss 18.143 (18.723)
Train: [17][40/196]	BT 0.316 (0.365)	DT 0.001 (0.051)	loss 20.086 (18.684)
Train: [17][50/196]	BT 0.328 (0.353)	DT 0.001 (0.041)	loss 17.191 (18.614)
Train: [17][60/196]	BT 0.310 (0.344)	DT 0.001 (0.034)	loss 19.024 (18.615)
Train: [17][70/196]	BT 0.308 (0.340)	DT 0.001 (0.030)	loss 17.515 (18.559)
Train: [17][80/196]	BT 0.342 (0.335)	DT 0.001 (0.026)	loss 17.831 (18.477)
Train: [17][90/196]	BT 0.304 (0.332)	DT 0.001 (0.023)	loss 18.650 (18.433)
Train: [17][100/196]	BT 0.287 (0.329)	DT 0.001 (0.021)	loss 19.421 (18.476)
Train: [17][110/196]	BT 0.310 (0.328)	DT 0.001 (0.019)	loss 19.898 (18.462)
Train: [17][120/196]	BT 0.293 (0.326)	DT 0.001 (0.018)	loss 17.160 (18.441)
Train: [17][130/196]	BT 0.306 (0.324)	DT 0.001 (0.016)	loss 18.893 (18.455)
Train: [17][140/196]	BT 0.303 (0.323)	DT 0.001 (0.015)	loss 18.233 (18.448)
Train: [17][150/196]	BT 0.290 (0.322)	DT 0.001 (0.014)	loss 17.768 (18.467)
Train: [17][160/196]	BT 0.342 (0.321)	DT 0.001 (0.013)	loss 17.996 (18.445)
Train: [17][170/196]	BT 0.296 (0.321)	DT 0.000 (0.013)	loss 18.199 (18.463)
Train: [17][180/196]	BT 0.294 (0.319)	DT 0.000 (0.012)	loss 18.532 (18.418)
Train: [17][190/196]	BT 0.293 (0.318)	DT 0.000 (0.011)	loss 18.485 (18.397)
epoch 17, total time 62.41
Train: [18][10/196]	BT 0.317 (0.513)	DT 0.001 (0.185)	loss 18.406 (18.558)
Train: [18][20/196]	BT 0.301 (0.412)	DT 0.001 (0.093)	loss 18.952 (18.409)
Train: [18][30/196]	BT 0.344 (0.378)	DT 0.000 (0.062)	loss 17.899 (18.247)
Train: [18][40/196]	BT 0.291 (0.359)	DT 0.001 (0.047)	loss 17.776 (18.217)
Train: [18][50/196]	BT 0.304 (0.347)	DT 0.001 (0.038)	loss 18.929 (18.164)
Train: [18][60/196]	BT 0.311 (0.341)	DT 0.001 (0.031)	loss 20.136 (18.209)
Train: [18][70/196]	BT 0.306 (0.336)	DT 0.001 (0.027)	loss 17.462 (18.184)
Train: [18][80/196]	BT 0.301 (0.332)	DT 0.001 (0.024)	loss 19.081 (18.185)
Train: [18][90/196]	BT 0.307 (0.329)	DT 0.001 (0.021)	loss 18.497 (18.156)
Train: [18][100/196]	BT 0.310 (0.327)	DT 0.001 (0.019)	loss 17.533 (18.111)
Train: [18][110/196]	BT 0.313 (0.326)	DT 0.001 (0.017)	loss 18.091 (18.072)
Train: [18][120/196]	BT 0.300 (0.324)	DT 0.001 (0.016)	loss 17.598 (18.041)
Train: [18][130/196]	BT 0.312 (0.323)	DT 0.001 (0.015)	loss 18.352 (18.043)
Train: [18][140/196]	BT 0.348 (0.322)	DT 0.000 (0.014)	loss 17.095 (18.017)
Train: [18][150/196]	BT 0.285 (0.321)	DT 0.001 (0.013)	loss 17.830 (18.001)
Train: [18][160/196]	BT 0.294 (0.320)	DT 0.001 (0.012)	loss 17.332 (17.956)
Train: [18][170/196]	BT 0.329 (0.319)	DT 0.000 (0.012)	loss 18.680 (17.964)
Train: [18][180/196]	BT 0.309 (0.318)	DT 0.000 (0.011)	loss 18.336 (17.977)
Train: [18][190/196]	BT 0.299 (0.318)	DT 0.000 (0.010)	loss 18.179 (17.979)
epoch 18, total time 62.30
Train: [19][10/196]	BT 0.348 (0.504)	DT 0.001 (0.185)	loss 17.557 (17.509)
Train: [19][20/196]	BT 0.296 (0.401)	DT 0.001 (0.093)	loss 17.527 (17.754)
Train: [19][30/196]	BT 0.310 (0.369)	DT 0.001 (0.062)	loss 16.757 (17.704)
Train: [19][40/196]	BT 0.334 (0.352)	DT 0.001 (0.047)	loss 18.149 (17.692)
Train: [19][50/196]	BT 0.282 (0.343)	DT 0.001 (0.037)	loss 19.135 (17.769)
Train: [19][60/196]	BT 0.314 (0.337)	DT 0.001 (0.031)	loss 17.574 (17.763)
Train: [19][70/196]	BT 0.316 (0.334)	DT 0.001 (0.027)	loss 15.904 (17.766)
Train: [19][80/196]	BT 0.311 (0.331)	DT 0.001 (0.024)	loss 17.982 (17.765)
Train: [19][90/196]	BT 0.314 (0.328)	DT 0.001 (0.021)	loss 17.345 (17.777)
